===========================================================================

   COMPARATIVE STUDY OF ELECTORAL SYSTEMS (CSES) - MODULE 2 (2001-2006)

                      CODEBOOK: VARIABLES DESCRIPTION

                 FULL RELEASE - DECEMBER 15, 2015 VERSION

                             CSES Secretariat
                               www.cses.org

===========================================================================

HOW TO CITE THE STUDY:

The Comparative Study of Electoral Systems (www.cses.org). CSES MODULE 2
FULL RELEASE [dataset]. December 15, 2015 version.
doi:10.7804/cses.module2.2015-12-15

These materials are based on work supported by the National Science
Foundation (www.nsf.gov) under grant numbers SES-0112029 and SES-0451598,
the GESIS - Leibniz Institute for the Social Sciences, the University of
Michigan, in-kind support of participating election studies, the many
organizations that sponsor planning meetings and conferences, and the many
organizations that fund election studies by CSES collaborators.

Any opinions, findings and conclusions, or recommendations expressed
in these materials are those of the author(s) and do not necessarily
reflect the views of the funding organizations.

===========================================================================

IMPORTANT NOTE REGARDING FULL RELEASES:

This dataset and all accompanying documentation is the "Full Release"
of CSES Module 2 (2001-2006).

Users of the Final Release may wish to monitor the errata for
CSES Module 2 on the CSES website, to check for known errors which may 
impact their analyses. To view errata for CSES Module 2, go to the Data
Center on the CSES website, navigate to the CSES Module 2 download page, 
and click on the Errata link in the gray box to the right of the page.

===========================================================================
TABLE OF CONTENTS
===========================================================================

))) CSES MODULE 2 VARIABLE LIST

))) CSES MODULE 2 MICRO-LEVEL DATA: IDENTIFICATION, WEIGHT, AND STUDY
                                    ADMINISTRATION VARIABLES

))) CSES MODULE 2 MICRO-LEVEL DATA: DEMOGRAPHIC, VOTE CHOICE, AND
                                    ELECTION VARIABLES

))) CSES MODULE 2 MICRO-LEVEL DATA: SURVEY VARIABLES

))) CSES MODULE 2 DISTRICT-LEVEL VARIABLES

))) CSES MODULE 2 MACRO-LEVEL VARIABLES


===========================================================================
))) CSES MODULE 2 VARIABLE LIST
===========================================================================

))) CSES MODULE 2 MICRO-LEVEL DATA: IDENTIFICATION, WEIGHT, AND STUDY
                                    ADMINISTRATION VARIABLES

    B1001    >>> DATASET
         | 11.  Prince Edward Island
         | 12.  Nova Scotia
         | 13.  New Brunswick
         | 24.  Quebec
         | 35.  Ontario
         | 46.  Manitoba
         | 47.  Saskatchewan
         | 48.  Alberta
         | 59.  British Columbia

         | ELECTION STUDY NOTES - CHILE (2005): B2027
         |
         | 01.  I Región
         | 02.  II Región
         | 03.  III Región
         | 04.  IV Región
         | 05.  V Región
         | 06.  VI Región
         | 07.  VII Región
         | 08.  VIII Región
         | 09.  IX Región
         | 10.  X Región
         | 13.  Región Metropolitana

         | ELECTION STUDY NOTES - CZECH REPUBLIC (2002): B2027
         |
         | 01.  Prague
         | 02.  Central Bohemian Region
         | 03.  South Bohemian Region
         | 04.  Pilsen Region
         | 05.  Karlovy Vary Region
         | 06.  Usti Region
         | 07.  Liberec Region
         | 08.  Hradec Kralove Region
         | 09.  Pardubice Region
         | 10.  Vysocina Region
         | 11.  Southern Moravia Region
         | 12.  Olomouc Region
         | 13.  Zlin Region
         | 14.  Moravian-Silesian Region

         | ELECTION STUDY NOTES - DENMARK (2001): B2027
         |
         | Region of residence data is not available for Denmark (2001).

         | ELECTION STUDY NOTES - FINLAND (2003): B2027
         | 01.  Uusimaa
         | 02.  Varsinais-Suomi
         | 04.  Satakunta
         | 05.  Kanta-Häme
         | 06.  Pirkanmaa
         | 07.  Päijät-Häme
         | 08.  Kymenlaakso
         | 09.  South Karelia
         | 10.  Etelä-Savo
         | 11.  Pohjois-Savo
         | 12.  North Karelia
         | 13.  Central Finland
         | 14.  South Ostrobothnia
         | 15.  Ostrobothnia
         | 16.  Central Ostrobothnia
         | 17.  North Ostrobothnia
         | 19.  Lapland

         | ELECTION STUDY NOTES - FRANCE (2002): B2027
         |
         | 01.  Ile de France
         | 02.  Nord
         | 03.  Est
         | 04.  Bassin Parisien Est
         | 05.  Bassin Parisien Ouest
         | 06.  Ouest
         | 07.  Sud Ouest
         | 08.  Sud Est
         | 09.  Mediterranee

         | ELECTION STUDY NOTES - GERMANY (2002): B2027
         |
         | 01.  Schleswig-Holstein
         | 02.  Mecklenburg-Vorpommern
         | 03.  Hamburg
         | 04.  Niedersachsen
         | 05.  Bremen
         | 06.  Brandenburg
         | 07.  Sachsen-Anhalt
         | 08.  Berlin
         | 09.  Nordrhein-Westfalen
         | 10.  Sachsen
         | 11.  Hessen
         | 12.  Thuehringen
         | 13.  Rheinland-Pfalz
         | 14.  Bayern
         | 15.  Baden-Wuerttemberg
         | 16.  Saarland

         | ELECTION STUDY NOTES - GREAT BRITAIN (2005): B2027
         |
         | 01.  North East
         | 02.  North West
         | 03.  Yorkshire and Humberside
         | 04.  East Midlands
         | 05.  West Midlands
         | 06.  South West
         | 07.  Eastern
         | 08.  Inner London
         | 09.  Outer London
         | 10.  South East
         | 11.  Wales
         | 12.  Scotland

         | ELECTION STUDY NOTES - HONG KONG (2004): B2027
         |
         | This survey did not include this variable because
         | Hong Kong is a country with no political conflict
         | based on regional difference. The variable "primary
         | electoral district" (B2031) may serve as a proxy
         | for the respondents' "region of residence" because
         | voters are allocated to one of the geographical
         | constituencies based on place of residence.

         | ELECTION STUDY NOTES - HUNGARY (2002): B2027
         |
         | 01.  Budapest
         | 02.  Baranya
         | 03.  Bács-Kiskun
         | 04.  Békés
         | 05.  BAZ (Borsod-Abaúj-Zemplén)
         | 06.  Csongrád
         | 07.  Fejér
         | 08.  Gyor-Moson-Sopron
         | 09.  Hajdú-Bihar
         | 10.  Heves
         | 11.  Komárom-Esztergom
         | 12.  Nógrád
         | 13.  Pest
         | 14.  Somogy
         | 15.  Szabolcs-Szatmár-Bereg
         | 16.  Jász-Nagykun-Szolnok
         | 17.  Tolna
         | 18.  Vas
         | 19.  Veszprém
         | 20.  Zala

         | ELECTION STUDY NOTES - ICELAND (2003): B2027
         |
         | Region of residence data is not available for Iceland (2003).

         | ELECTION STUDY NOTES - IRELAND (2002): B2027
         |
         | Region of residence data is not available for Ireland (2002).

         | ELECTION STUDY NOTES - ISRAEL (2003): B2027
         |
         | Region of residence is not relevant to Israel.
         | Therefore, all cases are coded as "99. Missing".

         | ELECTION STUDY NOTES - ITALY (2006): B2027
         |
         | 01.  Piemonte
         | 02.  V. Aosta
         | 03.  Lombardia
         | 05.  Veneto
         | 06.  Friuli V.G.
         | 07.  Liguria
         | 08.  Emilia-Romagna
         | 09.  Toscana
         | 10.  Umbria
         | 11.  Marche
         | 12.  Lazio
         | 13.  Abruzzi
         | 14.  Molise
         | 15.  Campania
         | 16.  Puglia
         | 17.  Basilicata
         | 18.  Calabria
         | 19.  Sicilia
         | 20.  Sardegna

         | ELECTION STUDY NOTES - JAPAN (2004): B2027
         |
         | 01.  Hokkaido
         | 02.  Tohoku
         | 03.  Kanto
         | 04.  Hokuriku
         | 05.  Touzan
         | 06.  Toukai
         | 07.  Kinki
         | 08.  Chugoku
         | 09.  Shikoku
         | 10.  Kita-Kyusyu
         | 11.  Minami-Kyusyu

         | ELECTION STUDY NOTES - KYRGYZSTAN (2005): B2027
         |
         | 01.  Batken
         | 02.  Jalabad
         | 03.  Issyk-Kul
         | 04.  Naryn
         | 05.  Osh
         | 06.  Talas
         | 07.  Chuy
         | 08.  Bishkek

         | ELECTION STUDY NOTES - MEXICO (2003): B2027
         |
         | This variable represents five regions of Mexico, as established
         | by the IFE (Electoral Federal Institute) and correspond to the
         | five PR multi-member circunscriptions.
         |
         | 01.  Circunscripcion 1
         | 02.  Circunscripcion 2
         | 03.  Circunscripcion 3
         | 04.  Circunscripcion 4
         | 05.  Circunscripcion 5

         | ELECTION STUDY NOTES - NETHERLANDS (2002): B2027
         |
         | 01.  North (Groningen, Friesland, Drenthe)
         | 02.  East (Overijssel, Flevoland, Gelderland)
         | 03.  West (Utrecht, Noord-Holland, Zuid-Holland, Zeeland)
         | 04.  South (Noord-Brabant, Limburg)

         | ELECTION STUDY NOTES - NEW ZEALAND (2002): B2027
         |
         | 01.  North Island
         | 02.  South Center North Island
         | 03.  South Island

         | ELECTION STUDY NOTES - NORWAY (2001): B2027
         |
         | 01.  Oslofjord
         | 02.  Inner East of Norway
         | 03.  Southern Norway
         | 04.  Western Norway
         | 05.  Trøndelag
         | 06.  Northern Norway

         | ELECTION STUDY NOTES - PERU (2006): B2027
         |
         | 01.  Ancash
         | 02.  Arequipa
         | 03.  Ayacucho
         | 04.  Cajamarca
         | 06.  Cusco
         | 07.  Huancavelica
         | 08.  Huanuco
         | 09.  Ica
         | 10.  Junin
         | 11.  La Libertad
         | 12.  Lambayeque
         | 13.  Lima
         | 14.  Loreto
         | 15.  Piura
         | 16.  Puno
         | 17.  Tacna
         | 18.  Ucayali
         | 20.  Lima Metrop. - Callao

         | ELECTION STUDY NOTES - PHILIPPINES (2004): B2027
         |
         | 01.  National Capital Region (NCR)
         | 02.  Balance Luzon (Luzon areas outside of NCR)
         | 03.  Visayas
         | 04.  Mindanao

         | ELECTION STUDY NOTES - POLAND (2001): B2027
         |
         | 01.  Former Russian Partition - Congress Kingdom
         | 02.  Former Austrian Partition - Galicia
         | 03.  Former Prussian Partition
         | 04.  Territories regained after World War II

         | ELECTION STUDY NOTES - PORTUGAL (2002 and 2005): B2027
         |
         | 01.  North
         | 02.  Centre
         | 03.  Lisbon and Tagus Valley
         | 04.  Alentejo
         | 05.  Algarve

         | ELECTION STUDY NOTES - ROMANIA (2004): B2027
         |
         | 01.  Bucuresti
         | 02.  Muntenia
         | 03.  Oltenia
         | 04.  Dobrogea
         | 05.  Moldova
         | 06.  Banat
         | 07.  Crisana-Maramures
         | 08.  Transilvania

         | ELECTION STUDY NOTES - RUSSIA (2004): B2027
         |
         | 01.  St. Petersburg
         | 02.  Moscow
         | 03.  Moskovskaya obl.
         | 04.  Respublika Komi
         | 05.  Saratovskaya obl.
         | 06.  Leningradskaya obl.
         | 07.  Smolenskaya obl.
         | 08.  Tverskaya obl.
         | 09.  Tul'skaya obl.
         | 10.  Kaluzhskaya obl.
         | 11.  Nizhegorodskaya obl.
         | 12.  Chuvashskaya respublika
         | 13.  Penzenskaya obl.
         | 14.  Lipetskaya obl.
         | 15.  Tambovskaya obl.
         | 16.  Tatarstan respublika
         | 17.  Krasnodarskii krai
         | 18.  Chelyabinskaya obl.
         | 19.  Volgogradskaya obl.
         | 20.  Kabardino-Balkarskaya resp.
         | 21.  Rostovskaya obl.
         | 22.  Altaiskii krai
         | 23.  Stavropol'skii krai
         | 24.  Krasnoyarskii krai
         | 25.  Kurganskaya obl.
         | 26.  Udmurtskaya resp.
         | 27.  Orenburgskaya obl.
         | 28.  Permskaya obl.
         | 29.  Tomskaya obl.
         | 30.  Khanti-Mansiiskyi avtonomnyi okrug
         | 31.  Primorskii krai
         | 32.  Amurskaya obl.
         | 33.  Novosibirskaya obl.

         | ELECTION STUDY NOTES - SLOVENIA (2004): B2027
         |
         | 01.  Pomurska
         | 02.  Podravska
         | 03.  Koroska
         | 04.  Savinjska
         | 05.  Zasavska
         | 06.  Spodnjeposavska
         | 07.  Jugovzhodna Slovenij
         | 08.  Osrednjeslovenska
         | 09.  Gorenjska
         | 10.  Notranjsko-kraska
         | 11.  Goriska
         | 12.  Obalno-kraska

         | ELECTION STUDY NOTES - SOUTH KOREA (2004): B2027
         |
         | 01.  Seoul
         | 02.  Incheon
         | 03.  Gyunggi
         | 04.  Busan
         | 05.  Ulsan
         | 06.  Gyungnam
         | 07.  Daejeon
         | 08.  Chungbuk
         | 09.  Chungnam
         | 10.  Gwangju
         | 11.  Jeonbuk
         | 12.  Jeonnam
         | 13.  Gangwon
         | 14.  Daegu
         | 15.  Gyungbuk

         | ELECTION STUDY NOTES - SPAIN (2004): B2027
         |
         | 01.  Andalucía
         | 02.  Aragón
         | 03.  Asturias
         | 04.  Baleares
         | 05.  Cataluña
         | 06.  Canarias
         | 07.  Cantabria
         | 08.  Castilla-León
         | 09.  Castilla-La Mancha
         | 10.  Extremadura
         | 11.  Galicia
         | 12.  La Rioja
         | 13.  Madrid
         | 14.  Murcia
         | 15.  Navarra
         | 16.  País Vasco
         | 17.  Comunidad Valenciana

         | ELECTION STUDY NOTES - SWEDEN (2002): B2027
         |
         | 01.  Stockholms
